Elisabeth (Bethsy) Kroeger,Christian Buddenbrook,true,"Adding 'Elisabeth (Bethsy) Kroeger' to parents list of 'Christian Buddenbrook' should  fail
because Christian Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Justus Kroeger,Christian Buddenbrook,true,"Adding 'Justus Kroeger' to parents list of 'Christian Buddenbrook' should  fail
because Christian Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Jakob Kroeger,Christian Buddenbrook,true,"Adding 'Jakob Kroeger' to parents list of 'Christian Buddenbrook' should  fail
because Christian Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Juergen Kroeger,Christian Buddenbrook,true,"Adding 'Juergen Kroeger' to parents list of 'Christian Buddenbrook' should  fail
because Christian Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Rosalie Overdiek,Christian Buddenbrook,true,"Adding 'Rosalie Overdiek' to parents list of 'Christian Buddenbrook' should  fail
because Christian Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Catharina Kroeger,Christian Buddenbrook,true,"Adding 'Catharina Kroeger' to parents list of 'Christian Buddenbrook' should  fail
because Catharina Kroeger is in parental line of Christian Buddenbrook"
Catharina Kroeger,Christian Buddenbrook,true,"Adding 'Catharina Kroeger' to parents list of 'Christian Buddenbrook' should  fail
because Christian Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Johan Buddenbrook,Clara Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Johan Buddenbrook is in parental line of Clara Buddenbrook"
Johan Buddenbrook,Clara Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Alien Alien,Clara Buddenbrook,true,"Adding 'Alien Alien' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Johann Buddenbrook,Clara Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Johann Buddenbrook is in parental line of Clara Buddenbrook"
Johann Buddenbrook,Clara Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Bernhard Buddenbrook,Clara Buddenbrook,true,"Adding 'Bernhard Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Josephine Buddenbrook,Clara Buddenbrook,true,"Adding 'Josephine Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Antoinette Duchamps,Clara Buddenbrook,true,"Adding 'Antoinette Duchamps' to parents list of 'Clara Buddenbrook' should  fail
because Antoinette Duchamps is in parental line of Clara Buddenbrook"
Antoinette Duchamps,Clara Buddenbrook,true,"Adding 'Antoinette Duchamps' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Gotthold Buddenbrook,Clara Buddenbrook,true,"Adding 'Gotthold Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Rosalie Stuewing,Clara Buddenbrook,true,"Adding 'Rosalie Stuewing' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Frederike Buddenbrook,Clara Buddenbrook,true,"Adding 'Frederike Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Henriette Buddenbrook,Clara Buddenbrook,true,"Adding 'Henriette Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Pfiffi Buddenbrook,Clara Buddenbrook,true,"Adding 'Pfiffi Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Olly Buddenbrook,Clara Buddenbrook,true,"Adding 'Olly Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Johann (Jean) Buddenbrook,Clara Buddenbrook,true,"Adding 'Johann (Jean) Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Johann (Jean) Buddenbrook is already parent of Clara Buddenbrook"
Johann (Jean) Buddenbrook,Clara Buddenbrook,true,"Adding 'Johann (Jean) Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Johann (Jean) Buddenbrook is in parental line of Clara Buddenbrook"
Johann (Jean) Buddenbrook,Clara Buddenbrook,true,"Adding 'Johann (Jean) Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Klothilde Buddenbrook,Clara Buddenbrook,true,"Adding 'Klothilde Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Thomas Buddenbrook,Clara Buddenbrook,true,"Adding 'Thomas Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Thomas Buddenbrook is already sibling of Clara Buddenbrook"
Thomas Buddenbrook,Clara Buddenbrook,true,"Adding 'Thomas Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Antonie (Tony) Buddenbrook,Clara Buddenbrook,true,"Adding 'Antonie (Tony) Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Antonie (Tony) Buddenbrook is already sibling of Clara Buddenbrook"
Antonie (Tony) Buddenbrook,Clara Buddenbrook,true,"Adding 'Antonie (Tony) Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Christian Buddenbrook,Clara Buddenbrook,true,"Adding 'Christian Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Christian Buddenbrook is already sibling of Clara Buddenbrook"
Christian Buddenbrook,Clara Buddenbrook,true,"Adding 'Christian Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Clara Buddenbrook,Clara Buddenbrook,true,"Adding 'Clara Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Persons are equal."
Clara Buddenbrook,Clara Buddenbrook,true,"Adding 'Clara Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook is already sibling of Clara Buddenbrook"
Clara Buddenbrook,Clara Buddenbrook,true,"Adding 'Clara Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Hanno Buddenbrook,Clara Buddenbrook,true,"Adding 'Hanno Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Hanno Buddenbrook is younger than Clara Buddenbrook"
Hanno Buddenbrook,Clara Buddenbrook,true,"Adding 'Hanno Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Erika Gruenlich,Clara Buddenbrook,true,"Adding 'Erika Gruenlich' to parents list of 'Clara Buddenbrook' should  fail
because Erika Gruenlich is younger than Clara Buddenbrook"
Erika Gruenlich,Clara Buddenbrook,true,"Adding 'Erika Gruenlich' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Elisabeth Weinschenk,Clara Buddenbrook,true,"Adding 'Elisabeth Weinschenk' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Hugo Weinschenk,Clara Buddenbrook,true,"Adding 'Hugo Weinschenk' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Alois Permaneder,Clara Buddenbrook,true,"Adding 'Alois Permaneder' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Bendix Gruenlich,Clara Buddenbrook,true,"Adding 'Bendix Gruenlich' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Gisela Buddenbrook,Clara Buddenbrook,true,"Adding 'Gisela Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Gisela Buddenbrook is younger than Clara Buddenbrook"
Gisela Buddenbrook,Clara Buddenbrook,true,"Adding 'Gisela Buddenbrook' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Aline Puvogel,Clara Buddenbrook,true,"Adding 'Aline Puvogel' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Gerda Arnoldsen,Clara Buddenbrook,true,"Adding 'Gerda Arnoldsen' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Sievert Tiburtius,Clara Buddenbrook,true,"Adding 'Sievert Tiburtius' to parents list of 'Clara Buddenbrook' should  fail
because Sievert Tiburtius is already spouse of Clara Buddenbrook"
Sievert Tiburtius,Clara Buddenbrook,true,"Adding 'Sievert Tiburtius' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Leberecht Kroeger,Clara Buddenbrook,true,"Adding 'Leberecht Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Leberecht Kroeger is younger than Clara Buddenbrook"
Leberecht Kroeger,Clara Buddenbrook,true,"Adding 'Leberecht Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Leberecht Kroeger is in parental line of Clara Buddenbrook"
Leberecht Kroeger,Clara Buddenbrook,true,"Adding 'Leberecht Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Elisabeth (Bethsy) Kroeger,Clara Buddenbrook,true,"Adding 'Elisabeth (Bethsy) Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Elisabeth (Bethsy) Kroeger is already parent of Clara Buddenbrook"
Elisabeth (Bethsy) Kroeger,Clara Buddenbrook,true,"Adding 'Elisabeth (Bethsy) Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Elisabeth (Bethsy) Kroeger is in parental line of Clara Buddenbrook"
Elisabeth (Bethsy) Kroeger,Clara Buddenbrook,true,"Adding 'Elisabeth (Bethsy) Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Justus Kroeger,Clara Buddenbrook,true,"Adding 'Justus Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Jakob Kroeger,Clara Buddenbrook,true,"Adding 'Jakob Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Juergen Kroeger,Clara Buddenbrook,true,"Adding 'Juergen Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Rosalie Overdiek,Clara Buddenbrook,true,"Adding 'Rosalie Overdiek' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Catharina Kroeger,Clara Buddenbrook,true,"Adding 'Catharina Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Catharina Kroeger is in parental line of Clara Buddenbrook"
Catharina Kroeger,Clara Buddenbrook,true,"Adding 'Catharina Kroeger' to parents list of 'Clara Buddenbrook' should  fail
because Clara Buddenbrook has already two other parents : [Johann (Jean) Buddenbrook, Elisabeth (Bethsy) Kroeger]"
Johan Buddenbrook,Hanno Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Johan Buddenbrook is in parental line of Hanno Buddenbrook"
Johan Buddenbrook,Hanno Buddenbrook,true,"Adding 'Johan Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Alien Alien,Hanno Buddenbrook,true,"Adding 'Alien Alien' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Johann Buddenbrook,Hanno Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Johann Buddenbrook is in parental line of Hanno Buddenbrook"
Johann Buddenbrook,Hanno Buddenbrook,true,"Adding 'Johann Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Bernhard Buddenbrook,Hanno Buddenbrook,true,"Adding 'Bernhard Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Josephine Buddenbrook,Hanno Buddenbrook,true,"Adding 'Josephine Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Antoinette Duchamps,Hanno Buddenbrook,true,"Adding 'Antoinette Duchamps' to parents list of 'Hanno Buddenbrook' should  fail
because Antoinette Duchamps is in parental line of Hanno Buddenbrook"
Antoinette Duchamps,Hanno Buddenbrook,true,"Adding 'Antoinette Duchamps' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Gotthold Buddenbrook,Hanno Buddenbrook,true,"Adding 'Gotthold Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Rosalie Stuewing,Hanno Buddenbrook,true,"Adding 'Rosalie Stuewing' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Frederike Buddenbrook,Hanno Buddenbrook,true,"Adding 'Frederike Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Henriette Buddenbrook,Hanno Buddenbrook,true,"Adding 'Henriette Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Pfiffi Buddenbrook,Hanno Buddenbrook,true,"Adding 'Pfiffi Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Olly Buddenbrook,Hanno Buddenbrook,true,"Adding 'Olly Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
Johann (Jean) Buddenbrook,Hanno Buddenbrook,true,"Adding 'Johann (Jean) Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Johann (Jean) Buddenbrook is in parental line of Hanno Buddenbrook"
Johann (Jean) Buddenbrook,Hanno Buddenbrook,true,"Adding 'Johann (Jean) Buddenbrook' to parents list of 'Hanno Buddenbrook' should  fail
because Hanno Buddenbrook has already two other parents : [Thomas Buddenbrook, Gerda Arnoldsen]"
